updated_data_24-09-2025_all_bvftd_buffer0_emparejado_GLOBAL_additive

=== PARAMETROS DE EJECUCION ===
Files Input: 1
Ref Name: updated_data_24-09-2025_all_bvftd_buffer0_emparejado
Variables: ('demo_age', 'demo_sex', 'cog_ed')
Types: ('continua', 'categorica', 'continua')
Min_p: 0.2
Max_cand: 20
N_jobs: 5
Place Column: demo_place

=== ESTADO ESTADISTICO PRE/POST ===
Init Counts: {'CN': 122, 'AD': 122, 'FTD': 122}
PRE Global P:   {'demo_age': 0.9946, 'demo_sex': 0.9891, 'cog_ed': 0.9966}
PRE Pairwise P: {'demo_age': 0.9245, 'demo_sex': 1.0, 'cog_ed': 0.9317}
----------------------------------------
Final Counts: {'CN': 404, 'AD': 404, 'FTD': 122}
POST Global P:   {'demo_age': 0.3045, 'demo_sex': 0.3536, 'cog_ed': 0.7486}
POST Pairwise P: {'demo_age': 0.2009, 'demo_sex': 0.2108, 'cog_ed': 0.5153}
Iterations: 282

=== HISTORIAL PASO A PASO ===
Format: Iter | +IDs | Global_P_Values | Min_Pairwise_P_Values | Delta_Score
Iter 000: +AD=1449 +CN=1534 | glob=['0.999', '0.998', '0.999'] | pair=['0.964', '1.0', '0.971'] | delta=0.1280
Iter 001: +AD=78 +CN=205 | glob=['1.0', '1.0', '1.0'] | pair=['0.996', '1.0', '0.993'] | delta=0.0750
Iter 002: +AD=1070 +CN=1502 | glob=['1.0', '0.996', '1.0'] | pair=['0.997', '1.0', '0.997'] | delta=0.0021
Iter 003: +AD=1185 +CN=1550 | glob=['1.0', '1.0', '1.0'] | pair=['0.992', '1.0', '0.998'] | delta=0.0000
Iter 004: +AD=1805 +CN=1782 | glob=['1.0', '0.995', '1.0'] | pair=['0.997', '1.0', '0.998'] | delta=0.0009
Iter 005: +AD=1183 +CN=1117 | glob=['1.0', '1.0', '1.0'] | pair=['0.991', '1.0', '0.995'] | delta=-0.0070
Iter 006: +AD=990 +CN=711 | glob=['1.0', '0.995', '1.0'] | pair=['0.996', '1.0', '0.999'] | delta=0.0059
Iter 007: +AD=1597 +CN=1237 | glob=['1.0', '0.999', '1.0'] | pair=['1.0', '1.0', '0.98'] | delta=-0.0146
Iter 008: +AD=1001 +CN=606 | glob=['1.0', '0.994', '1.0'] | pair=['1.0', '1.0', '1.0'] | delta=0.0198
Iter 009: +AD=1338 +CN=1380 | glob=['1.0', '0.999', '1.0'] | pair=['0.985', '1.0', '0.997'] | delta=-0.0169
Iter 010: +AD=573 +CN=694 | glob=['1.0', '0.993', '1.0'] | pair=['0.999', '1.0', '0.993'] | delta=0.0059
Iter 011: +AD=349 +CN=389 | glob=['1.0', '0.999', '1.0'] | pair=['0.989', '1.0', '0.99'] | delta=-0.0096
Iter 012: +AD=60 +CN=282 | glob=['1.0', '1.0', '1.0'] | pair=['0.998', '1.0', '0.99'] | delta=0.0134
Iter 013: +AD=146 +CN=69 | glob=['1.0', '0.998', '1.0'] | pair=['0.997', '1.0', '0.998'] | delta=0.0079
Iter 014: +AD=1419 +CN=1258 | glob=['1.0', '0.991', '1.0'] | pair=['0.996', '1.0', '0.997'] | delta=-0.0122
